11,,4,en,,4/16/18 17:00,4/16/18 16:58,https://survey.shef.ac.uk/limesurvey/index.php?sid=77428&lang=en,Male,United States of America,less than 5 years,Theory,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,No,No,No,No,Yes,No,No,No,No,No,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Yes,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,,Each individual researcher should decide for their work autonomously.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.02,25.51,0,0,0,0,0,0,36.41,0,0,45.93,0,0,0,0,18.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,,4,en,,4/23/18 11:02,4/23/18 11:00,,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,> 500 members,,Strongly agree,Strongly agree,Strongly agree,Neutral,Neutral,Yes,Yes,No,No,No,No,No,No,No,No,No,Strongly agree,Somewhat agree,Neutral,Somewhat agree,,,,,,No,No,No,No,No,No,No,No,,No,Yes,No,No,No,No,No,,The funding bodies or institutions should decide and develop policies for researchers to follow.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.47,24.04,0,0,0,0,0,0,22.64,0,0,50.76,0,0,0,0,32.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,,4,en,,4/23/18 11:02,4/23/18 11:00,,Male,Switzerland,less than 5 years,Experiment,> 500 members,,Strongly agree,Neutral,Strongly agree,Strongly agree,Somewhat agree,Yes,No,No,No,No,No,No,No,No,No,No,Somewhat agree,Strongly agree,Somewhat agree,Neutral,,,,,,No,No,No,No,No,No,No,No,,No,No,No,Yes,No,No,No,,The HEP community as a whole should decide and set practices.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.11,20.41,0,0,0,0,0,0,25.65,0,0,38.06,0,0,0,0,26.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,,4,en,,4/23/18 11:07,4/23/18 11:03,,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,> 500 members,,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neutral,Yes,Yes,No,No,No,No,No,No,No,No,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,,,,No,No,No,No,No,No,No,No,,No,No,No,Yes,No,No,No,,The funding bodies or institutions should decide and develop policies for researchers to follow.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.02,36.37,0,0,0,0,0,0,62.1,0,0,68.99,0,0,0,0,76.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,,4,en,,4/23/18 11:12,4/23/18 11:06,,Male,United States of America,less than 5 years,Experiment,> 500 members,,Neutral,Somewhat agree,Neutral,Somewhat agree,Neutral,Yes,No,Yes,No,No,No,No,No,No,No,No,Strongly agree,Neutral,Somewhat agree,Somewhat agree,,,,,,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,,Each individual researcher should decide for their work autonomously.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.61,25.55,0,0,0,0,0,0,93.91,0,0,64.64,0,0,0,0,82.27,0,0,0,0,0,0,115.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,,4,en,,4/23/18 11:11,4/23/18 11:07,,Male,Brazil,less than 5 years,Experiment,> 500 members,,Strongly agree,Strongly agree,Neutral,Strongly agree,Neutral,No,No,Yes,No,No,No,No,No,No,No,No,Strongly agree,Strongly agree,Strongly agree,Neutral,,,,,,No,No,No,No,No,No,No,No,,No,Yes,Yes,No,No,No,No,,The HEP community as a whole should decide and set practices.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.95,20.71,0,0,0,0,0,0,118.08,0,0,49.11,0,0,0,0,51.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,,4,en,,4/23/18 11:22,4/23/18 11:19,,Male,Italy,less than 5 years,Experiment,> 500 members,,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neutral,Yes,No,No,No,No,No,No,No,No,No,No,Somewhat disagree,Somewhat disagree,Neutral,Somewhat agree,,,,,,No,No,No,No,No,No,No,No,,No,No,No,No,Yes,No,No,,Each collaboration or team should decide for their work.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.02,28.21,0,0,0,0,0,0,65.36,0,0,63.15,0,0,0,0,40.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,,4,en,,4/23/18 11:21,4/23/18 11:19,,Male,Germany,less than 5 years,Experiment,> 500 members,,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Neutral,Yes,No,No,No,No,No,No,No,No,No,No,Somewhat agree,Somewhat agree,Strongly agree,Neutral,,,,,,No,No,No,No,No,No,No,No,,No,No,No,Yes,Yes,No,No,,The HEP community as a whole should decide and set practices.,,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.52,16.22,0,0,0,0,0,0,34.82,0,0,28.46,0,0,0,0,42.77,0,0,0,0,0,0,17.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,,4,en,,4/23/18 11:30,4/23/18 11:26,,Male,Hungary,11 - 15 years,Experiment,101 - 500 members,,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Yes,Yes,No,No,No,No,No,No,No,No,No,Neutral,Neutral,Somewhat agree,Somewhat disagree,,,,,,No,No,No,No,No,No,No,No,,No,No,No,Yes,No,No,No,,The HEP community as a whole should decide and set practices.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.61,52.02,0,0,0,0,0,0,38.4,0,0,104.18,0,0,0,0,26.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,,4,en,,4/23/18 14:36,4/23/18 14:32,,Male,Norway,more than 20 years,Theory,,,Somewhat agree,Neutral,Somewhat disagree,Neutral,Somewhat disagree,No,No,No,No,No,No,No,No,No,No,Yes,,,,,Neutral,Somewhat agree,Somewhat disagree,Somewhat disagree,Neutral,No,Yes,No,No,No,No,No,No,,No,No,No,No,No,No,No,,Each collaboration or team should decide for their work.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.77,24.01,0,0,0,0,0,0,76.69,0,0,63.18,0,0,0,0,48.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,,4,en,,4/23/18 17:31,4/23/18 17:14,,Male,Ukraine,more than 20 years,Theory,,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,No,No,No,No,No,No,No,Yes,Yes,No,No,,,,,Strongly agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,No,No,No,No,No,Yes,No,No,,No,No,No,No,No,No,No,,Each collaboration or team should decide for their work.,,No,No,No,No,,Affect a lot,Somewhat affect,Rarely affect,Somewhat affect,Somewhat affect,Not at all affect,Somewhat affect,Neutral,Rarely affect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1038.95,125.01,0,0,0,0,0,0,265.14,0,0,296.38,0,0,0,0,104.76,0,0,0,0,0,0,247.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,,4,en,,5/8/18 11:04,5/8/18 10:53,,Male,Spain,16 - 20 years,Experiment,101 - 500 members,,Somewhat agree,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,Yes,No,No,No,No,No,No,No,No,No,No,Strongly agree,Strongly agree,Neutral,Somewhat disagree,,,,,,No,No,No,No,No,No,No,No,,No,No,Yes,Yes,Yes,No,No,,Each collaboration or team should decide for their work.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,632.72,30.84,0,0,0,0,0,0,87.74,0,0,136.32,0,0,0,0,377.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,,4,en,,5/8/18 11:33,5/8/18 11:30,,Male,Spain,16 - 20 years,Experiment,> 500 members,,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neutral,No,No,Yes,Yes,No,No,No,No,No,No,No,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,,,,,,No,No,No,No,No,No,No,No,,No,No,Yes,No,No,No,No,,Each collaboration or team should decide for their work.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.61,37.96,0,0,0,0,0,0,54.39,0,0,38.09,0,0,0,0,35.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
619,,4,en,,5/8/18 11:40,5/8/18 11:36,,Male,Japan,less than 5 years,Experiment,< 20 members,,Strongly agree,Somewhat agree,Somewhat agree,Strongly disagree,Neutral,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Somewhat agree,Somewhat agree,Strongly agree,Neutral,,,,,,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,Yes,"Data should be supplied when manuscript is available for publication, code should be distributed some time after publication",Each collaboration or team should decide for their work.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.6,27.01,0,0,0,0,0,0,44.77,0,0,42.99,0,0,0,0,114.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,,4,en,,5/8/18 11:45,5/8/18 11:43,,Male,Norway,less than 5 years,Experiment,> 500 members,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,,Each collaboration or team should decide for their work.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.39,26.62,0,0,0,0,0,0,31.63,0,0,17.15,0,0,0,0,84.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,,4,en,,5/8/18 12:02,5/8/18 11:52,,Male,Poland,more than 20 years,Experiment,> 500 members,,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neutral,Yes,No,No,No,No,No,No,No,No,No,No,Neutral,Neutral,Neutral,Neutral,,,,,,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,Yes,"Sharing the data is fine, but not sharing the code. There is usually a lot of work done on the code, and on the other hand it should be sufficient that the code is readable for the physicist who wrote it and there should be no requirement that the code fulfill any requirements expected by professional programers.",The HEP community as a whole should decide and set practices.,,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.33,50.94,0,0,0,0,0,0,83.38,0,0,63.98,0,0,0,0,303.26,0,0,0,0,0,0,54.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772,,4,en,,5/9/18 7:44,5/9/18 7:42,,Male,France,11 - 15 years,Experiment,101 - 500 members,,Strongly agree,Somewhat agree,Somewhat agree,Neutral,Neutral,No,No,No,Yes,No,No,No,No,No,No,No,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,No,No,No,No,No,No,No,No,,No,Yes,No,No,No,No,No,,The funding bodies or institutions should decide and develop policies for researchers to follow.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.37,22.19,0,0,0,0,0,0,36.85,0,0,37.35,0,0,0,0,23.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,,4,en,,5/13/18 20:18,5/13/18 20:15,,Male,Hungary,more than 20 years,Theory,,,Somewhat agree,Somewhat agree,Neutral,Neutral,Somewhat disagree,No,No,No,No,No,No,No,Yes,Yes,Yes,No,,,,,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,No,No,No,Yes,No,No,No,No,,No,No,No,No,No,No,No,,Each collaboration or team should decide for their work.,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.57,37.56,0,0,0,0,0,0,54.3,0,0,58.7,0,0,0,0,44.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,,5,en,,4/23/18 11:02,4/23/18 10:59,,Male,Germany,less than 5 years,Experiment,> 500 members,,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neutral,Yes,No,No,No,No,No,No,No,No,No,No,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,,,,,,No,No,No,No,No,No,No,No,,No,Yes,Yes,Yes,No,No,No,,The funding bodies or institutions should decide and develop policies for researchers to follow.,,No,Yes,No,No,,Somewhat affect,Somewhat affect,Rarely affect,Somewhat affect,Rarely affect,Rarely affect,Somewhat affect,Rarely affect,Somewhat affect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.23,28.1,0,0,0,0,0,0,38.24,0,0,42.04,0,0,0,0,34.93,0,0,0,0,0,0,51.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
