id,Gender,Country,Seniority,Field,Field_S,Research_done,Submitted,Accepted,Published,After_publication,Not_appropriate,Other,Rev_data,Rev_code,Rev_Twiki,Rev_slides,Rev_workflow
225,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,Yes,Yes,No,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Somewhat helpful
226,Female,United States of America,11 - 15 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Neutral,Neutral,Very helpful,Very unhelpful
228,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
229,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Very unhelpful,Very unhelpful,Very unhelpful,Somewhat helpful,Very unhelpful
230,Male,France,16 - 20 years,Experiment,101 - 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful
232,Male,France,less than 5 years,Experiment,> 500 members,No,Yes,Yes,Yes,No,No,No,Very helpful,Very helpful,Somewhat helpful,Somewhat unhelpful,Somewhat helpful
233,Male,Czech Republic,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Very helpful,Somewhat helpful,Somewhat helpful,Neutral,Somewhat helpful
234,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Neutral,Neutral,Neutral,Neutral
237,Male,Spain,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat unhelpful,Neutral,Somewhat helpful,Somewhat unhelpful
238,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Somewhat helpful,Somewhat unhelpful,Neutral,Neutral,Somewhat unhelpful
239,Male,Germany,5 - 10 years,Experiment,51 - 100 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat unhelpful,Neutral,Somewhat helpful
240,Male,United States of America,less than 5 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat helpful,Neutral,Neutral,Neutral,Neutral
242,Male,Brazil,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Somewhat helpful,Somewhat helpful,Very unhelpful
243,Male,Germany,11 - 15 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very helpful,Very helpful,Somewhat unhelpful,Somewhat unhelpful,Very unhelpful
244,Male,India,less than 5 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Somewhat unhelpful,Somewhat helpful,Very unhelpful
246,Male,United States of America,more than 20 years,Experiment,101 - 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
248,Male,Germany,more than 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Very helpful,Very helpful,Neutral,Neutral,Somewhat helpful
251,Female,Spain,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful,Very helpful
252,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Somewhat helpful,Very helpful,Somewhat helpful,Somewhat helpful
253,Male,United States of America,11 - 15 years,Experiment,101 - 500 members,No,Yes,No,No,No,No,No,Very helpful,Somewhat helpful,Neutral,Somewhat helpful,Somewhat helpful
255,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,Yes,No,Yes,No,No,No,Very helpful,Very helpful,Very unhelpful,Somewhat unhelpful,Very helpful
257,Male,United States of America,more than 20 years,Experiment,101 - 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
258,Male,United States of America,16 - 20 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very helpful,Very helpful,Neutral,Neutral,Very helpful
259,Male,United States of America,11 - 15 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat helpful,Very helpful,Neutral,Neutral,Very helpful
260,Prefer not to say,United States of America,5 - 10 years,Experiment,> 500 members,Yes,Yes,No,Yes,No,No,Yes,Neutral,Very helpful,Neutral,Neutral,Neutral
261,Female,United States of America,more than 20 years,Experiment,> 500 members,No,No,Yes,Yes,Yes,No,No,Very unhelpful,Very unhelpful,Somewhat helpful,Somewhat helpful,Very unhelpful
263,Male,United States of America,16 - 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Neutral,Somewhat helpful,Somewhat helpful
264,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Neutral
266,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Somewhat helpful,Somewhat helpful,Very unhelpful,Very unhelpful,Very unhelpful
267,Male,the United Kingdom of Great Britain and Northern Ireland,11 - 15 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Somewhat helpful,Very unhelpful
269,Male,Portugal,more than 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Very helpful,Very helpful,Very helpful,Somewhat unhelpful,Somewhat helpful
270,Female,United States of America,5 - 10 years,Experiment,> 500 members,Yes,Yes,Yes,Yes,No,No,No,Very helpful,Very helpful,Somewhat helpful,Somewhat helpful,Very helpful
273,Male,France,11 - 15 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Neutral
274,Male,Mexico,more than 20 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Somewhat helpful,Very helpful,Very helpful,Very helpful,Very helpful
276,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Somewhat helpful
277,Male,France,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Somewhat helpful,Very unhelpful,Very unhelpful,Very unhelpful,Neutral
278,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,Yes,Yes,Yes,No,No,No,Very helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
279,Male,Republic of Korea,less than 5 years,Experiment,101 - 500 members,No,No,Yes,No,No,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
280,Female,United States of America,less than 5 years,Experiment,> 500 members,No,No,Yes,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Neutral,Very helpful,Very helpful
281,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Somewhat unhelpful,Very unhelpful,Neutral,Neutral,Very unhelpful
282,Female,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Experiment,> 500 members,No,Yes,Yes,No,Yes,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
285,Female,Canada,5 - 10 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Very unhelpful,Very unhelpful,Somewhat unhelpful,Very unhelpful,Very unhelpful
287,Male,United States of America,less than 5 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Somewhat helpful,Neutral,Somewhat unhelpful,Somewhat unhelpful,Neutral
288,Male,Ecuador,5 - 10 years,Experiment,51 - 100 members,No,No,Yes,No,No,No,No,Very helpful,Very helpful,Somewhat helpful,Somewhat helpful,Very helpful
289,Female,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Very unhelpful,Neutral,Somewhat helpful,Neutral
290,Male,United States of America,more than 20 years,Experiment,101 - 500 members,No,Yes,Yes,No,No,No,No,Somewhat helpful,Neutral,Neutral,Somewhat helpful,Neutral
292,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Somewhat helpful,Somewhat helpful,Very unhelpful
293,Male,Canada,less than 5 years,Experiment,20 - 50 members,No,No,Yes,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful
295,Male,Germany,less than 5 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Very unhelpful,Very unhelpful,Somewhat helpful,Very helpful,Very unhelpful
296,Male,France,more than 20 years,Experiment,101 - 500 members,No,Yes,Yes,No,No,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
297,Female,United States of America,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Very helpful,Very helpful,Very helpful,Neutral,Somewhat helpful
298,Female,France,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Somewhat unhelpful,Neutral,Neutral,Somewhat unhelpful
299,Male,United States of America,less than 5 years,Experiment,> 500 members,No,Yes,No,Yes,No,No,No,Very helpful,Very helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
301,Male,Russian Federation,more than 20 years,Experiment,> 500 members,Yes,Yes,No,No,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Neutral,Somewhat helpful
303,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
304,Male,Canada,5 - 10 years,Experiment,20 - 50 members,No,No,Yes,Yes,No,No,No,Very helpful,Very helpful,Somewhat helpful,Somewhat helpful,Very helpful
305,Male,United States of America,5 - 10 years,Experiment,> 500 members,Yes,Yes,No,Yes,Yes,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
307,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Somewhat helpful,Very helpful,Very helpful,Somewhat helpful
309,Male,Canada,more than 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Very helpful,Somewhat helpful,Neutral,Somewhat unhelpful,Neutral
311,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Somewhat helpful,Very helpful,Very helpful,Somewhat unhelpful
313,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
315,Male,Czech Republic,less than 5 years,Experiment,101 - 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Neutral,Somewhat helpful,Neutral,Neutral
316,Female,United States of America,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Very helpful,Very helpful,Somewhat helpful,Neutral
318,Male,Canada,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Neutral,Neutral,Neutral
320,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,> 500 members,No,Yes,No,No,No,No,Yes,Neutral,Neutral,Neutral,Somewhat helpful,Neutral
321,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Somewhat unhelpful,Neutral,Neutral,Very unhelpful
322,Male,Brazil,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful
323,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Somewhat unhelpful,Very unhelpful,Neutral,Neutral,Somewhat unhelpful
324,Male,Greece,5 - 10 years,Experiment,> 500 members,No,No,No,No,No,No,Yes,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
326,Female,Republic of Korea,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Neutral,Neutral,Somewhat helpful,Neutral
329,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Neutral
330,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Somewhat helpful
332,Female,United States of America,5 - 10 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
334,Male,Denmark,16 - 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat unhelpful,Somewhat unhelpful,Neutral,Very helpful,Somewhat unhelpful
335,Male,Turkey,5 - 10 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very helpful,Very helpful,Somewhat helpful,Somewhat helpful,Very helpful
337,Male,Germany,5 - 10 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Somewhat helpful,Neutral,Somewhat helpful,Somewhat helpful,Neutral
339,Female,France,5 - 10 years,Experiment,> 500 members,No,Yes,Yes,Yes,No,No,No,Very helpful,Somewhat helpful,Very helpful,Very helpful,Somewhat helpful
340,Male,Germany,more than 20 years,Experiment,> 500 members,No,Yes,Yes,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
342,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
344,Male,Switzerland,less than 5 years,Experiment,101 - 500 members,No,No,No,No,Yes,No,No,Neutral,Very helpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
345,Male,Germany,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Very helpful,Somewhat helpful,Neutral,Somewhat helpful,Somewhat helpful
348,Female,Brazil,16 - 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful,Somewhat helpful
349,Male,United States of America,less than 5 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Somewhat helpful,Somewhat helpful,Somewhat unhelpful,Neutral,Neutral
350,Male,Belgium,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Very unhelpful
351,Male,Russian Federation,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Neutral,Neutral,Somewhat helpful
355,Male,Italy,11 - 15 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very unhelpful,Very unhelpful,Neutral,Somewhat helpful,Very unhelpful
358,Male,Russian Federation,5 - 10 years,Experiment,101 - 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat unhelpful,Very helpful,Somewhat helpful
359,Female,Italy,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Neutral,Somewhat helpful,Very helpful,Neutral
360,Male,France,more than 20 years,Experiment,> 500 members,No,No,No,No,No,No,Yes,Very unhelpful,Very unhelpful,Somewhat unhelpful,Neutral,Somewhat unhelpful
362,Male,Belgium,16 - 20 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Very unhelpful,Neutral,Somewhat helpful,Very helpful,Neutral
363,Male,France,more than 20 years,Experiment,101 - 500 members,No,Yes,No,Yes,No,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
364,Female,Germany,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
365,Female,Portugal,less than 5 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Somewhat helpful,Somewhat helpful,Neutral,Somewhat helpful,Somewhat helpful
366,Male,France,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Somewhat helpful,Somewhat helpful,Very unhelpful
367,Male,United States of America,less than 5 years,Experiment,> 500 members,No,Yes,Yes,Yes,Yes,No,No,Neutral,Somewhat helpful,Neutral,Somewhat helpful,Neutral
368,Male,Switzerland,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Somewhat helpful,Somewhat helpful,Very unhelpful
369,Male,Canada,less than 5 years,Experiment,20 - 50 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
370,Male,Belgium,16 - 20 years,Experiment,> 500 members,No,Yes,Yes,No,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Very helpful,Very unhelpful
372,Female,Italy,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
373,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very helpful,Very helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
376,Male,Slovakia,more than 20 years,Experiment,> 500 members,No,Yes,No,No,Yes,No,No,Very unhelpful,Neutral,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
377,Male,New Zealand,16 - 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very helpful,Very helpful,Somewhat helpful,Very helpful,Neutral
378,Male,France,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Neutral,Somewhat helpful,Very unhelpful
379,Male,France,less than 5 years,Experiment,101 - 500 members,No,No,No,Yes,No,No,No,Very helpful,Somewhat helpful,Neutral,Very helpful,Neutral
380,Male,France,11 - 15 years,Experiment,20 - 50 members,No,No,Yes,No,No,No,No,Neutral,Neutral,Neutral,Neutral,Neutral
382,Male,France,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Neutral
383,Male,Spain,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
384,Male,Italy,more than 20 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Neutral
385,Male,Netherlands,less than 5 years,Experiment,> 500 members,No,No,No,No,Yes,No,Yes,Very unhelpful,Somewhat helpful,Somewhat helpful,Very helpful,Neutral
386,Male,Russian Federation,5 - 10 years,Experiment,101 - 500 members,No,No,Yes,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Somewhat helpful,Somewhat helpful
388,Male,Italy,16 - 20 years,Experiment,20 - 50 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
389,Female,Canada,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
390,Male,Netherlands,16 - 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
391,Male,United States of America,more than 20 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very unhelpful,Very unhelpful,Neutral,Somewhat helpful,Somewhat unhelpful
393,Male,Germany,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very helpful,Very helpful,Somewhat helpful,Neutral,Neutral
395,Female,Spain,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Neutral
397,Male,Japan,more than 20 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Neutral,Somewhat unhelpful
398,Male,Austria,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Somewhat helpful,Somewhat helpful,Somewhat helpful,Neutral
399,Male,China,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Neutral,Neutral,Neutral,Very helpful,Somewhat unhelpful
402,Female,Canada,less than 5 years,Experiment,20 - 50 members,No,No,No,Yes,No,No,No,Somewhat helpful,Very helpful,Very helpful,Somewhat helpful,Somewhat helpful
403,Male,Germany,11 - 15 years,Experiment,> 500 members,No,Yes,Yes,Yes,No,No,No,Very helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
404,Female,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
409,Male,Italy,more than 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat helpful,Somewhat unhelpful,Somewhat helpful,Very helpful,Neutral
410,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Very helpful,Somewhat helpful,Very unhelpful,Somewhat helpful,Neutral
411,Male,Germany,less than 5 years,Experiment,< 20 members,No,No,No,Yes,No,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
412,Male,Germany,more than 20 years,Experiment,101 - 500 members,No,No,Yes,No,No,No,No,Neutral,Neutral,Somewhat helpful,Neutral,Neutral
