id,Gender,Country,Seniority,Field,Field_S,Research_done,Submitted,Accepted,Published,After_publication,Not_appropriate,Other,Rev_data,Rev_code,Rev_Twiki,Rev_slides,Rev_workflow
413,Female,Germany,more than 20 years,Experiment,101 - 500 members,No,No,No,Yes,No,No,No,Somewhat unhelpful,Neutral,Somewhat unhelpful,Somewhat helpful,Neutral
414,Male,United States of America,11 - 15 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Neutral
416,Male,Japan,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Neutral,Somewhat helpful
418,Male,Netherlands,more than 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat unhelpful,Somewhat unhelpful,Neutral,Neutral,Neutral
419,Male,Canada,more than 20 years,Experiment,101 - 500 members,No,No,No,No,Yes,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Somewhat helpful
420,Male,United States of America,11 - 15 years,Experiment,> 500 members,No,Yes,Yes,Yes,Yes,No,No,Neutral,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
422,Male,Germany,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Neutral,Very helpful,Very helpful,Neutral
424,Male,Italy,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Somewhat helpful
426,Female,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Neutral,Somewhat helpful,Neutral,Neutral
428,Male,United States of America,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Very unhelpful,Somewhat unhelpful,Neutral,Somewhat helpful,Somewhat unhelpful
429,Male,Italy,less than 5 years,Experiment,101 - 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Very unhelpful,Somewhat helpful,Very helpful,Very unhelpful
430,Female,Sweden,less than 5 years,Experiment,> 500 members,No,Yes,Yes,Yes,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
431,Male,India,16 - 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful
432,Male,United States of America,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Very helpful,Somewhat helpful,Very helpful,Somewhat unhelpful
434,Male,United States of America,16 - 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Very helpful,Very helpful,Somewhat unhelpful
435,Male,Italy,5 - 10 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful,Neutral
439,Male,Switzerland,11 - 15 years,Experiment,20 - 50 members,No,No,No,Yes,Yes,No,No,Neutral,Neutral,Neutral,Somewhat helpful,Neutral
441,Prefer not to say,Switzerland,5 - 10 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Somewhat helpful,Very unhelpful
443,Male,Belgium,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Somewhat helpful,Very helpful,Very helpful,Very helpful,Very helpful
446,Male,Italy,16 - 20 years,Experiment,101 - 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
448,Male,Germany,more than 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
449,Female,United States of America,16 - 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Neutral,Neutral,Neutral,Somewhat helpful,Neutral
450,Prefer not to say,Italy,11 - 15 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Somewhat helpful,Somewhat helpful,Neutral,Neutral,Somewhat helpful
451,Female,Bulgaria,5 - 10 years,Experiment,> 500 members,No,No,Yes,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful,Somewhat helpful
455,Male,Italy,5 - 10 years,Experiment,> 500 members,No,Yes,Yes,Yes,Yes,No,No,Very helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Very helpful
457,Male,Italy,16 - 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
458,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat unhelpful,Neutral,Somewhat helpful,Somewhat helpful,Somewhat helpful
459,Male,France,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
460,Male,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Experiment,101 - 500 members,No,No,Yes,Yes,No,No,No,Neutral,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Very unhelpful
461,Male,the United Kingdom of Great Britain and Northern Ireland,16 - 20 years,Experiment,> 500 members,No,No,No,No,No,No,Yes,Somewhat helpful,Somewhat helpful,Very unhelpful,Somewhat helpful,Somewhat helpful
462,Male,Germany,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful,Somewhat helpful
463,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Very unhelpful,Somewhat helpful,Very helpful,Very unhelpful
466,Male,Poland,more than 20 years,Experiment,> 500 members,No,No,No,No,No,No,Yes,Somewhat unhelpful,Neutral,Somewhat helpful,Somewhat helpful,Neutral
468,Female,China,5 - 10 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
470,Male,France,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Very helpful,Very helpful,Very helpful,Somewhat helpful
471,Male,Germany,less than 5 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
479,Male,Denmark,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Somewhat unhelpful,Neutral,Somewhat helpful,Neutral
480,Prefer not to say,France,less than 5 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Neutral,Somewhat unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
481,Female,Germany,less than 5 years,Experiment,> 500 members,No,Yes,No,No,Yes,No,No,Very helpful,Very helpful,Very helpful,Somewhat helpful,Very helpful
482,Female,Republic of Korea,11 - 15 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
486,Male,United States of America,less than 5 years,Experiment,> 500 members,No,No,Yes,Yes,No,No,No,Neutral,Somewhat helpful,Very helpful,Somewhat helpful,Somewhat helpful
487,Male,Switzerland,less than 5 years,Experiment,< 20 members,No,Yes,Yes,Yes,Yes,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Neutral
489,Male,United States of America,11 - 15 years,Experiment,> 500 members,No,Yes,Yes,No,No,No,No,Neutral,Somewhat helpful,Neutral,Somewhat helpful,Somewhat helpful
490,Female,India,5 - 10 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very helpful,Somewhat helpful,Very helpful,Very helpful,Very helpful
493,Female,the United Kingdom of Great Britain and Northern Ireland,11 - 15 years,Experiment,> 500 members,Yes,No,No,No,No,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat helpful,Somewhat unhelpful
495,Male,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Experiment,> 500 members,No,No,Yes,Yes,Yes,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
496,Male,Russian Federation,16 - 20 years,Experiment,101 - 500 members,No,Yes,Yes,Yes,Yes,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
497,Male,the United Kingdom of Great Britain and Northern Ireland,16 - 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Somewhat unhelpful,Somewhat helpful
501,Prefer not to say,Italy,5 - 10 years,Experiment,101 - 500 members,No,Yes,No,No,No,No,No,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Very unhelpful
502,Male,Italy,11 - 15 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very helpful,Neutral,Neutral,Somewhat helpful,Somewhat unhelpful
507,Female,India,less than 5 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
509,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Neutral,Very helpful
511,Male,Germany,less than 5 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat helpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful
512,Male,Turkey,less than 5 years,Experiment,> 500 members,No,Yes,Yes,No,No,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful,Neutral
516,Male,Italy,more than 20 years,Experiment,101 - 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Neutral,Somewhat helpful,Very unhelpful
518,Male,United States of America,16 - 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
519,Male,Poland,more than 20 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful,Somewhat helpful
520,Female,Romania,11 - 15 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
521,Male,the United Kingdom of Great Britain and Northern Ireland,16 - 20 years,Experiment,20 - 50 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
522,Male,Austria,11 - 15 years,Experiment,> 500 members,No,No,No,No,No,No,Yes,Neutral,Neutral,Somewhat helpful,Very unhelpful,Somewhat unhelpful
523,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
527,Male,Switzerland,5 - 10 years,Experiment,< 20 members,No,No,No,No,Yes,No,No,Very unhelpful,Somewhat unhelpful,Somewhat helpful,Neutral,Very unhelpful
528,Male,Italy,16 - 20 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Neutral,Somewhat helpful,Somewhat helpful,Very helpful,Neutral
530,Male,France,more than 20 years,Experiment,< 20 members,No,No,Yes,No,No,No,No,Neutral,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful
532,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Somewhat helpful,Neutral
533,Female,United States of America,11 - 15 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
534,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Neutral,Neutral,Neutral,Somewhat helpful,Neutral
539,Male,Germany,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Neutral,Neutral,Somewhat helpful,Neutral
541,Male,Norway,less than 5 years,Experiment,< 20 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat unhelpful,Somewhat unhelpful,Neutral
542,Male,Slovenia,more than 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Very helpful,Somewhat helpful,Neutral,Neutral,Somewhat unhelpful
544,Male,Romania,5 - 10 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Somewhat helpful,Neutral,Somewhat helpful,Somewhat helpful,Neutral
548,Male,Austria,more than 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Very unhelpful,Somewhat unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
549,Female,Italy,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Neutral,Neutral,Somewhat unhelpful,Neutral
550,Male,Russian Federation,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat helpful,Somewhat helpful
555,Male,France,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Very helpful,Somewhat helpful
556,Male,France,16 - 20 years,Experiment,101 - 500 members,Yes,Yes,Yes,Yes,No,No,No,Somewhat helpful,Very helpful,Somewhat unhelpful,Neutral,Very helpful
558,Female,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Neutral
561,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
562,Male,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Experiment,101 - 500 members,No,No,No,Yes,No,No,No,Neutral,Very unhelpful,Very unhelpful,Somewhat unhelpful,Very unhelpful
568,Female,Germany,less than 5 years,Experiment,> 500 members,No,No,Yes,Yes,No,No,No,Neutral,Somewhat helpful,Somewhat helpful,Very helpful,Neutral
569,Prefer not to say,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Neutral
570,Male,Croatia,more than 20 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Very unhelpful,Very unhelpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
573,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Somewhat helpful,Somewhat helpful,Very helpful,Somewhat unhelpful
574,Male,Italy,more than 20 years,Experiment,101 - 500 members,No,No,No,Yes,No,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat helpful,Somewhat unhelpful
577,Male,Austria,5 - 10 years,Experiment,> 500 members,No,Yes,Yes,Yes,Yes,No,No,Very helpful,Somewhat unhelpful,Very helpful,Very helpful,Neutral
579,Female,the United Kingdom of Great Britain and Northern Ireland,11 - 15 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Neutral
580,Male,Germany,more than 20 years,Experiment,101 - 500 members,No,No,No,No,Yes,No,No,Very unhelpful,Very unhelpful,Neutral,Somewhat helpful,Very unhelpful
583,Prefer not to say,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
584,Male,Israel,5 - 10 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Very helpful,Somewhat helpful,Neutral,Somewhat helpful,Somewhat unhelpful
585,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
586,Male,Germany,5 - 10 years,Experiment,101 - 500 members,No,No,No,Yes,No,No,No,Neutral,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
590,Female,Hungary,less than 5 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Neutral,Somewhat unhelpful,Somewhat helpful,Very helpful,Somewhat unhelpful
594,Male,Slovenia,more than 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat helpful,Neutral,Neutral,Somewhat helpful,Neutral
595,Male,Germany,less than 5 years,Experiment,51 - 100 members,No,No,Yes,Yes,Yes,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Somewhat helpful
598,Female,Germany,less than 5 years,Experiment,101 - 500 members,No,Yes,No,No,No,No,No,Somewhat helpful,Very helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
599,Male,United States of America,16 - 20 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very helpful,Very helpful,Somewhat helpful,Somewhat unhelpful,Very helpful
600,Female,Switzerland,more than 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful
606,Male,Turkey,16 - 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful,Neutral
611,Male,United States of America,11 - 15 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Somewhat unhelpful,Somewhat helpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful
614,Male,Italy,5 - 10 years,Experiment,101 - 500 members,No,No,Yes,No,No,No,No,Very helpful,Very helpful,Very helpful,Somewhat unhelpful,Neutral
616,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Somewhat unhelpful,Very unhelpful,Neutral,Somewhat helpful,Very unhelpful
620,Male,Spain,16 - 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Neutral,Neutral,Somewhat helpful,Somewhat helpful,Neutral
621,Male,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Neutral,Neutral,Somewhat helpful,Neutral
626,Male,France,more than 20 years,Experiment,20 - 50 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Very unhelpful,Neutral,Neutral,Very unhelpful
629,Male,Italy,5 - 10 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful,Somewhat helpful
638,Male,India,less than 5 years,Experiment,< 20 members,No,Yes,No,No,Yes,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
639,Male,Germany,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Very unhelpful,Very unhelpful,Somewhat unhelpful,Very helpful,Very unhelpful
645,Male,Spain,more than 20 years,Experiment,< 20 members,No,No,No,Yes,Yes,No,No,Neutral,Neutral,Neutral,Neutral,Neutral
646,Female,United States of America,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful
650,Female,Italy,5 - 10 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful,Very unhelpful
652,Female,China,less than 5 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Very helpful,Very helpful,Very helpful,Somewhat helpful,Very helpful
655,Female,Italy,more than 20 years,Experiment,101 - 500 members,No,No,No,No,Yes,No,No,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful,Somewhat helpful,Somewhat unhelpful
656,Female,Brazil,more than 20 years,Experiment,> 500 members,No,No,No,Yes,No,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
657,Male,Italy,more than 20 years,Experiment,> 500 members,No,No,No,No,No,Yes,No,Very unhelpful,Neutral,Very helpful,Somewhat helpful,Neutral
664,Male,Belgium,less than 5 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Very helpful,Very helpful,Somewhat helpful,Somewhat unhelpful,Neutral
665,Male,Switzerland,11 - 15 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Neutral,Neutral,Somewhat unhelpful,Somewhat unhelpful,Somewhat unhelpful
666,Male,Italy,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Very helpful,Very helpful,Neutral
670,Male,Canada,more than 20 years,Experiment,> 500 members,No,Yes,Yes,Yes,No,No,No,Very helpful,Somewhat unhelpful,Somewhat helpful,Somewhat helpful,Somewhat unhelpful
672,Male,India,16 - 20 years,Experiment,> 500 members,No,No,Yes,No,No,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
673,Male,United States of America,less than 5 years,Experiment,> 500 members,No,No,No,Yes,Yes,No,No,Somewhat helpful,Very helpful,Somewhat helpful,Somewhat helpful,Very helpful
675,Male,Italy,more than 20 years,Experiment,51 - 100 members,No,No,No,Yes,No,No,No,Very helpful,Somewhat helpful,Neutral,Very helpful,Neutral
677,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,> 500 members,No,No,No,No,Yes,No,No,Somewhat helpful,Somewhat helpful,Neutral,Somewhat helpful,Somewhat unhelpful
678,Female,United States of America,less than 5 years,Experiment,< 20 members,No,No,No,Yes,No,No,No,Somewhat helpful,Somewhat helpful,Somewhat unhelpful,Somewhat helpful,Somewhat helpful
679,Male,Belgium,5 - 10 years,Experiment,> 500 members,No,Yes,No,No,No,No,No,Very helpful,Very helpful,Very helpful,Very helpful,Very helpful
