id,Gender,Country,Seniority,Field,interview_time,GroupTime_demo,GroupTime_General,GroupTime_OD,GroupTime_Sharing,GroupTime_SharingFactors,GroupTime_Doc,GroupTime_Rev,GroupTime_Tool
714,Male,France,more than 20 years,Experiment,946.99,75.58,90.66,155.49,44.35,216.12,131.19,54.55,179.05
715,Prefer not to say,France,more than 20 years,Experiment,914.11,27.46,107.14,82.49,34.3,326.53,127.74,49.77,158.68
716,Male,France,more than 20 years,Experiment,6074.43,50.16,5515.29,159.85,48.47,67.02,71.62,45.84,116.18
717,Male,Switzerland,more than 20 years,Experiment,662.1,26.13,73.01,82.74,54.51,84.75,169.48,32.29,139.19
718,Male,United States of America,5 - 10 years,Experiment,650.42,30.27,131.6,62.87,60.88,101.74,100.47,54.4,108.19
719,Male,Canada,more than 20 years,Experiment,495.43,27.25,76.39,48.61,84.38,64.57,80.64,25.51,88.08
720,Male,South Africa,less than 5 years,Experiment,629.26,51.04,79.41,88.91,56.48,84.42,125.96,45.03,98.01
721,Male,United States of America,more than 20 years,Experiment,807.47,47.06,88.22,73.52,80.81,143.55,156.61,42.68,175.02
724,Male,France,16 - 20 years,Experiment,622.51,58.32,86.73,49.43,44.03,56.83,143.11,35.65,148.41
725,Male,France,5 - 10 years,Experiment,1279.95,78.59,139.8,117.73,74.42,250.84,281.37,86.29,250.91
728,Male,Italy,5 - 10 years,Experiment,280.21,24.71,30.45,40.53,32.89,30.72,48.54,22.58,49.79
731,Prefer not to say,United States of America,11 - 15 years,Experiment,687.16,65.28,57.13,91.78,35.76,88.23,104.54,175.73,68.71
732,Male,United States of America,5 - 10 years,Experiment,407.34,31.85,20.97,51.84,40.02,75.56,73.06,31.54,82.5
733,Male,United States of America,more than 20 years,Experiment,575.97,56.01,92.29,112.86,45.13,66.66,66.2,35.17,101.65
737,Male,Colombia,less than 5 years,Experiment,735.44,37.67,83.04,54.36,227.17,56.4,122.8,47.57,106.43
738,Male,United States of America,more than 20 years,Experiment,485.78,36.67,70.36,79.46,38.89,62.04,85.43,20.85,92.08
739,Male,Germany,more than 20 years,Experiment,557.59,47.55,64.91,56.81,47.9,80,121.8,33.31,105.31
741,Prefer not to say,Germany,5 - 10 years,Experiment,950.95,38.78,447.45,59.56,52.12,84.73,98.31,45.11,124.89
742,Female,United States of America,more than 20 years,Experiment,617.15,34.55,82.7,73.17,44.57,105.98,104.92,45.88,125.38
743,Male,China,less than 5 years,Experiment,437.46,37.44,34.51,61.34,30.92,58.41,93.59,21.84,99.41
748,Male,United States of America,5 - 10 years,Experiment,685.16,238.48,66.01,48.38,52.15,68.64,93.57,23.35,94.58
750,Male,United States of America,more than 20 years,Experiment,572.07,165.78,48.34,38.04,53.71,42.17,78.91,41.79,103.33
752,Female,United States of America,5 - 10 years,Experiment,497.65,22.12,160.54,39.77,21.23,54.06,89.14,44,66.79
753,Male,Italy,11 - 15 years,Experiment,782.26,52.42,69.32,83.56,268.82,77.59,85.5,42.15,102.9
754,Male,United States of America,more than 20 years,Experiment,526.43,30.61,80.24,54.84,34.94,56.59,78.88,67.98,122.35
756,Male,United States of America,less than 5 years,Experiment,468.66,27.64,43.52,38.17,51.62,79.02,73.06,28.66,126.97
759,Male,Germany,5 - 10 years,Experiment,1063.79,52.45,307.55,137.24,87.69,85.72,173.47,53.27,166.4
761,Male,Russian Federation,more than 20 years,Experiment,829.24,54.2,118.54,85.76,49.05,126.82,136.73,63.78,194.36
766,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,2297.37,1929.48,30.02,30.4,33.02,38.52,158.67,32,45.26
767,Male,Canada,5 - 10 years,Experiment,398.89,19.36,22.3,33.46,50.17,73.14,86.55,25.02,88.89
769,Male,New Zealand,5 - 10 years,Experiment,647.65,50.14,93.78,61.12,54.08,106.54,98.28,41.11,142.6
771,Female,France,5 - 10 years,Experiment,451.72,35.52,42.55,52.51,34.95,78.19,73.24,31.46,103.3
774,Male,Switzerland,less than 5 years,Experiment,512.72,39.58,78.67,64.02,50.29,84.14,74.7,33.78,87.54
775,Male,France,more than 20 years,Experiment,1476.88,56.91,115.89,197.07,102.64,310.53,319.28,90.83,283.73
778,Male,France,less than 5 years,Experiment,572.69,17.5,21.7,108.48,59.38,85.01,101.18,49.12,130.32
781,Male,France,11 - 15 years,Experiment,817.59,32.36,76.95,96.24,54.18,94.02,110.35,223.77,129.72
782,Male,Greece,more than 20 years,Experiment,767.62,61.7,92.35,80.94,58.79,114.58,147.04,64.1,148.12
786,Female,France,more than 20 years,Experiment,1457.04,41.26,195.32,159.29,101.41,230.71,261.76,228.02,239.27
787,Male,Portugal,16 - 20 years,Experiment,704.55,60.57,141.11,119.87,48.75,67.38,113.23,55.15,98.49
788,Male,Spain,less than 5 years,Experiment,1268.88,38.52,82.04,263.01,246.49,344.96,168.85,42.14,82.87
789,Male,Poland,more than 20 years,Experiment,1532.53,41.88,98.61,1040.94,44.49,73.94,70.89,47.61,114.17
790,Male,the United Kingdom of Great Britain and Northern Ireland,16 - 20 years,Experiment,428.19,34.39,43.84,31.22,26.99,104.61,56.86,55.91,74.37
791,Male,Germany,more than 20 years,Experiment,516.56,24.89,84.65,58.2,30.12,101.91,78.52,32.93,105.34
792,Male,Sweden,more than 20 years,Experiment,3982.34,44.64,47.81,34.79,24.16,3680.8,60.73,26.79,62.62
794,Male,Russian Federation,less than 5 years,Experiment,918.99,61.1,173.28,88.24,65.5,124.09,155.86,64.05,186.87
798,Female,Germany,16 - 20 years,Experiment,603.85,51.05,35.07,63.07,70.62,68.59,62.79,33.67,218.99
799,Male,France,more than 20 years,Experiment,613.24,28.59,37.43,75.21,181.08,59.94,97.1,38.16,95.73
800,Male,Germany,more than 20 years,Experiment,735.3,33.25,101.07,65.39,46.5,102.41,169.34,86.48,130.86
803,Male,Italy,more than 20 years,Experiment,345.78,18.74,28.22,26.95,31.47,70.55,59.35,23.54,86.96
804,Male,Czech Republic,11 - 15 years,Experiment,403.89,28.56,63.5,42.68,41.35,62.4,65.9,21.13,78.37
805,Male,France,more than 20 years,Experiment,612.87,25.15,41.47,85.8,79.48,66.82,114.38,91.03,108.74
806,Female,South Africa,5 - 10 years,Experiment,642.04,60.6,58.39,59.91,49.4,84.05,129.61,110.07,90.01
807,Male,Israel,more than 20 years,Experiment,829.02,25.36,40.43,45.37,47.32,86.31,116.49,140.09,327.65
809,Male,United States of America,more than 20 years,Experiment,1311.81,41.27,120.69,108.88,673.48,96.33,103.73,56.73,110.7
813,Male,United States of America,more than 20 years,Experiment,461.73,28.16,46.61,50.68,33.49,73,86.77,35.03,107.99
818,Male,China,5 - 10 years,Experiment,968.06,45.61,58.17,42.04,610.42,66.78,59.98,22.08,62.98
822,Male,Spain,more than 20 years,Experiment,602.23,44.81,67.83,75.76,51.92,87.05,97.5,66.16,111.2
824,Female,Italy,more than 20 years,Experiment,659.69,38.7,43.33,66.35,36.46,105.23,120.75,40.44,208.43
825,Male,Netherlands,more than 20 years,Experiment,557.27,29.21,65.96,53.22,48.66,92.41,110.34,36.89,120.58
826,Male,Colombia,more than 20 years,Experiment,709.46,33.35,87.48,58.18,30.99,274.66,103.29,34.03,87.48
827,Female,Italy,16 - 20 years,Experiment,710.91,32.62,93.59,114.99,62.46,97.22,125.58,57.55,126.9
830,Male,Russian Federation,5 - 10 years,Experiment,1398.15,146.64,376.54,170.32,150.61,187.62,108.38,46.01,212.03
831,Male,Italy,more than 20 years,Experiment,435.86,36.01,63.14,52.7,38.08,60.73,68.4,28.02,88.78
833,Male,Germany,less than 5 years,Experiment,716.89,35.79,102.85,83.25,80.49,107.67,138.94,58.45,109.45
834,Male,Ukraine,more than 20 years,Experiment,1056.52,42.3,224.39,90.61,59.04,179.99,212.21,48.23,199.75
836,Female,Israel,more than 20 years,Experiment,796.05,54.67,67.62,63.56,227.69,105.83,96.93,62.64,117.11
837,Male,France,5 - 10 years,Experiment,3666.46,23.21,78.39,69.08,40.08,2990.89,143.67,137.55,183.59
838,Male,Russian Federation,16 - 20 years,Experiment,677.81,50.12,52.5,133.28,67.02,132.74,101.87,39.67,100.61
839,Male,Romania,5 - 10 years,Experiment,726.75,46.7,91.13,82.08,72.94,101.27,128.53,46.97,157.13
840,Male,Spain,more than 20 years,Experiment,358.78,24.06,25.89,33.9,31.4,51.98,68.35,24.73,98.47
842,Male,France,11 - 15 years,Experiment,602.08,40.92,69.3,90.7,53.05,75.19,132.26,23.43,117.23
845,Male,Czech Republic,more than 20 years,Experiment,892.31,64.32,145.22,90.2,71.85,104.07,151.21,135.22,130.22
853,Male,Spain,11 - 15 years,Experiment,349.88,29.69,47.04,31.4,37.09,64.08,61.26,13.35,65.97
855,Female,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,949.25,31.08,108.3,131.42,35.97,197.73,121,22.12,301.63
859,Male,Germany,5 - 10 years,Experiment,426.1,29.47,63.59,55.61,38.25,57.01,62.55,22.85,96.77
862,Male,Germany,5 - 10 years,Experiment,976.19,42.6,204.32,90.53,45.45,194.68,118.53,71.91,208.17
863,Male,United States of America,more than 20 years,Experiment,764.69,23.74,259.85,81.25,55.35,71.41,109.62,76.47,87
866,Male,Austria,less than 5 years,Experiment,717.04,25.45,100.38,79.58,65,80.61,195.25,44.76,126.01
868,Female,Brazil,5 - 10 years,Experiment,867.21,124.5,54.88,54.78,51.99,192.33,146.28,56.56,185.89
869,Male,Hungary,more than 20 years,Experiment,3062.08,208.2,301.33,300.74,196.79,519.78,318.93,113.93,1102.38
870,Prefer not to say,United States of America,less than 5 years,Experiment,963.81,28.42,81.7,142.95,131.7,168.53,112.23,48.68,249.6
872,Male,Sweden,more than 20 years,Experiment,459.23,27.13,40.02,65.12,36.6,60.77,88.35,36.95,104.29
874,Female,United States of America,11 - 15 years,Experiment,1139.96,47.56,132.49,94.78,86.84,241.28,242.31,87.28,207.42
876,Male,Italy,16 - 20 years,Experiment,729.18,46.96,188.22,79.55,99.56,82.8,73.84,40.89,117.36
879,Male,Czech Republic,more than 20 years,Experiment,937.07,78.4,137.02,95.28,60.79,121.34,135.76,78.44,230.04
47,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,129.47,24.04,22.64,50.76,32.03,0,0,0,0
50,Male,Switzerland,less than 5 years,Experiment,111.11,20.41,25.65,38.06,26.99,0,0,0,0
74,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,244.02,36.37,62.1,68.99,76.56,0,0,0,0
95,Male,United States of America,less than 5 years,Experiment,381.61,25.55,93.91,64.64,82.27,115.24,0,0,0
97,Male,Brazil,less than 5 years,Experiment,238.95,20.71,118.08,49.11,51.05,0,0,0,0
125,Male,Italy,less than 5 years,Experiment,197.02,28.21,65.36,63.15,40.3,0,0,0,0
127,Male,Germany,less than 5 years,Experiment,139.52,16.22,34.82,28.46,42.77,17.25,0,0,0
137,Male,Hungary,11 - 15 years,Experiment,220.61,52.02,38.4,104.18,26.01,0,0,0,0
469,Male,Spain,16 - 20 years,Experiment,632.72,30.84,87.74,136.32,377.82,0,0,0,0
609,Male,Spain,16 - 20 years,Experiment,165.61,37.96,54.39,38.09,35.17,0,0,0,0
619,Male,Japan,less than 5 years,Experiment,229.6,27.01,44.77,42.99,114.83,0,0,0,0
627,Male,Norway,less than 5 years,Experiment,160.39,26.62,31.63,17.15,84.99,0,0,0,0
640,Male,Poland,more than 20 years,Experiment,556.33,50.94,83.38,63.98,303.26,54.77,0,0,0
772,Male,France,11 - 15 years,Experiment,120.37,22.19,36.85,37.35,23.98,0,0,0,0
44,Male,Germany,less than 5 years,Experiment,195.23,28.1,38.24,42.04,34.93,51.92,0,0,0
86,Male,Spain,less than 5 years,Experiment,17481.1,31.44,94.69,88.28,146.14,118.06,17002.49,0,0
113,Male,India,less than 5 years,Experiment,498.51,38.81,103.48,89.02,96.8,158.69,11.71,0,0
160,Male,Russian Federation,11 - 15 years,Experiment,384.33,36.66,101.82,41.54,142.55,61.76,0,0,0
241,Male,Italy,5 - 10 years,Experiment,350.6,23.72,51.55,50.83,57.39,167.11,0,0,0
256,Male,Netherlands,11 - 15 years,Experiment,266.81,32.68,76.86,49.58,39.71,67.98,0,0,0
294,Male,Brazil,more than 20 years,Experiment,355.09,29.07,43.19,63.11,54.39,152.65,12.68,0,0
524,Male,Spain,11 - 15 years,Experiment,190.45,40.05,25.24,34.15,41.97,49.04,0,0,0
552,Male,South Africa,11 - 15 years,Experiment,185.61,21.96,27.49,29.32,20.04,86.8,0,0,0
723,Male,Germany,more than 20 years,Experiment,423.71,56.01,149.47,54.5,54.78,108.95,0,0,0
760,Male,United States of America,more than 20 years,Experiment,266.67,35.05,82.48,47.4,44.7,57.04,0,0,0
780,Male,Italy,16 - 20 years,Experiment,828.9,51.41,152.03,237.36,55.71,146.81,185.58,0,0
802,Female,Italy,less than 5 years,Experiment,283.05,34.17,38.3,71.11,66.59,72.88,0,0,0
880,Male,France,11 - 15 years,Experiment,179.64,28.47,35.7,37.68,23.56,38.18,16.05,0,0
333,Male,Russian Federation,more than 20 years,Experiment,882.6,63.95,181.2,113.69,107.46,216.11,161.02,39.17,0
817,Male,Andorra,5 - 10 years,Experiment,490.71,100.86,138.42,86.31,27.7,67.69,36.27,33.46,0
861,Male,United States of America,5 - 10 years,Experiment,1139.68,57.72,189.28,188.74,115.57,181.43,336.96,69.98,0
865,Male,Poland,11 - 15 years,Experiment,671.03,48.72,112.4,91.84,62.95,74.21,226.34,54.57,0
13,Male,Finland,5 - 10 years,Theory,350.32,20.22,58.43,47.59,25.7,45.1,66.11,19.46,67.71
15,Male,the United Kingdom of Great Britain and Northern Ireland,16 - 20 years,Theory,672.81,67.36,83.52,142.8,53.05,63.16,93.35,70.04,99.53
31,Male,Italy,11 - 15 years,Theory,259.92,28.81,31.65,33.16,25.41,33.71,44.61,14.88,47.69
41,Prefer not to say,United States of America,more than 20 years,Theory,538.9,33.22,38.49,77.2,38.59,117.38,74.34,27.95,131.73
58,Male,Slovenia,11 - 15 years,Theory,6671.85,28.39,35.58,6316.98,53.84,65.56,68.49,24.64,78.37
70,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Theory,481.22,40.24,67.33,75.29,50.28,78.87,85.3,17.48,66.43
108,Male,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Theory,426.97,33.83,49.44,74.8,45.21,64.64,60.48,19.69,78.88
109,Male,Italy,16 - 20 years,Theory,505.86,29.31,54.33,54.28,53.56,80.08,95.54,28.8,109.96
138,Male,France,11 - 15 years,Theory,381.56,13.49,31.45,103.71,23.7,54.9,75.24,13.17,65.9
139,Female,Portugal,5 - 10 years,Theory,889.04,21.71,47.41,163.67,349.34,85.94,114.71,26.07,80.19
150,Male,Sweden,more than 20 years,Theory,577.92,17.48,34.67,75.11,99.57,120.18,118.15,18.67,94.09
151,Male,Republic of Korea,more than 20 years,Theory,564.08,60.67,47.47,64.58,49.18,76.52,89.65,40.74,135.27
156,Male,Denmark,5 - 10 years,Theory,253.36,13.98,14.44,34.4,27.64,35.58,56.79,9.91,60.62
158,Male,Portugal,more than 20 years,Theory,388.46,28.62,40.97,50.84,47.01,54.05,62.31,14.64,90.02
169,Male,Netherlands,more than 20 years,Theory,571.96,43.64,71.84,85.61,67.58,77.45,95.86,36.25,93.73
196,Male,Germany,5 - 10 years,Theory,587.29,29.59,62.96,84.94,51.62,109.58,97.24,25.89,125.47
210,Male,Italy,more than 20 years,Theory,439.99,21.24,31.08,63.95,44.86,64.15,76.2,21.01,117.5
211,Male,Australia,11 - 15 years,Theory,524,23.65,59.14,52.04,59.93,76.07,132.01,27.42,93.74
214,Male,Germany,more than 20 years,Theory,582.7,31.32,98.4,72.25,60.25,76.61,92.53,44.12,107.22
236,Male,Czech Republic,5 - 10 years,Theory,772.79,20.83,483.12,42.25,39.33,62.76,44.66,12.95,66.89
265,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Theory,887.85,24.18,37.28,54.67,73.99,469.1,56.93,38.49,133.21
283,Male,Italy,more than 20 years,Theory,749.12,25.96,107.45,136.09,86.47,111.46,125.85,32.47,123.37
300,Male,France,more than 20 years,Theory,457.98,26.86,27.92,67.63,32.51,99.55,73.71,22.46,107.34
314,Male,Poland,more than 20 years,Theory,422.45,23.97,24.13,20.7,32.36,73.4,73.84,36.07,137.98
328,Male,United States of America,more than 20 years,Theory,276.24,16.76,32.09,33.95,25.79,37.78,53.55,18.76,57.56
331,Female,South Africa,less than 5 years,Theory,661.86,28.18,154.56,80,46.78,76.6,108.69,44.2,122.85
346,Male,Slovakia,16 - 20 years,Theory,685.76,41.12,47.47,45.13,51.08,66.92,254.52,37.32,142.2
354,Male,France,16 - 20 years,Theory,547.52,21.99,62.18,69.39,129.23,80.36,73.77,21.4,89.2
361,Male,Norway,less than 5 years,Theory,640.35,20.14,49.59,92.96,49.87,207.16,82.65,22.11,115.87
400,Male,Germany,more than 20 years,Theory,631.45,39.76,70.53,155.44,84.58,78.14,74.46,25.13,103.41
407,Prefer not to say,Germany,more than 20 years,Theory,536.82,32.89,50.35,66.86,47.53,87.21,83.35,40.34,128.29
423,Male,Russian Federation,11 - 15 years,Theory,1194.23,84.27,138.69,81.73,82.92,162.35,313.67,87.34,243.26
425,Male,France,11 - 15 years,Theory,1133.7,55.28,138.28,125.45,49.49,125.22,129.77,379.28,130.93
438,Male,Italy,more than 20 years,Theory,1105.35,25.49,65.2,87.31,49.98,74.48,72.53,615.57,114.79
444,Male,Italy,more than 20 years,Theory,584.39,21.55,88.87,78.4,52.09,120.09,148.6,21.98,52.81
445,Female,Italy,more than 20 years,Theory,549.81,21.94,116.05,75.68,56.98,62.93,97.63,23.2,95.4
456,Male,United States of America,more than 20 years,Theory,474.61,25.15,68.12,79.13,43.56,59.36,84.7,23.22,91.37
467,Female,Germany,more than 20 years,Theory,561.51,34.76,95.41,79.49,61.06,95.38,79.85,16.16,99.4
529,Male,Chile,more than 20 years,Theory,971.51,52.7,123.93,171.05,97.8,162.43,143.41,30.98,189.21
536,Male,France,more than 20 years,Theory,444.2,39.25,44.19,63,53.79,60.94,56.43,17.32,109.28
564,Male,Germany,11 - 15 years,Theory,516.72,26.85,27.61,46.33,30.04,43.28,259.2,12.53,70.88
582,Male,Germany,5 - 10 years,Theory,511.89,23.34,72.48,76.78,77.2,73.36,71.33,35.44,81.96
617,Male,Republic of Korea,more than 20 years,Theory,571.5,54.33,45.68,56.74,59.15,84.73,112.77,31.12,126.98
634,Female,China,less than 5 years,Theory,500.68,111.77,124.88,58.75,23.51,62.91,42.83,20.47,55.56
642,Male,United States of America,more than 20 years,Theory,868.35,46.56,103.63,127.7,75.47,108.78,165.98,26.01,214.22
661,Male,France,11 - 15 years,Theory,434.62,24.7,67.84,80.72,45.46,55.27,61.49,18.64,80.5
668,Male,Germany,16 - 20 years,Theory,542.73,23.77,65.9,62.66,49.94,91.42,96.33,37.78,114.93
697,Male,Colombia,more than 20 years,Theory,707.84,42.44,62.35,92.51,75.37,94.89,109.55,35.91,194.82
700,Male,Russian Federation,more than 20 years,Theory,22593,74.36,21774.62,162.03,67.49,190.17,102.54,33.78,188.01
703,Male,the United Kingdom of Great Britain and Northern Ireland,11 - 15 years,Theory,738.48,28.93,53.31,60.34,39.05,78.72,197.89,204.96,75.28
713,Male,Ukraine,more than 20 years,Theory,825.15,39.27,243.04,87.99,39.4,77.46,175.36,37.49,125.14
749,Male,Italy,5 - 10 years,Theory,341.67,34.77,48.69,40.64,29,57.1,50.31,14.47,66.69
751,Male,Hungary,more than 20 years,Theory,13315.83,35.2,12359.06,172.46,65.77,304.28,152.5,64.62,161.94
757,Male,France,more than 20 years,Theory,667.25,28.36,159.09,71.56,66.02,90.62,107.02,21.05,123.53
758,Male,Russian Federation,more than 20 years,Theory,346.71,27.31,47.84,52.45,29.56,81.18,33.29,18.47,56.61
779,Male,Spain,more than 20 years,Theory,440.46,24.5,60.5,72.12,31.43,60.7,77.62,18.25,95.34
793,Male,France,more than 20 years,Theory,431.07,29.22,62.92,77.08,47.29,54.98,58.19,15.68,85.71
795,Male,Italy,more than 20 years,Theory,578.19,36.93,80.17,87.09,39.26,84.01,99.19,31.95,119.59
796,Male,Bulgaria,more than 20 years,Theory,415.97,27.75,46.75,69.02,27.93,64.13,83.29,21.74,75.36
797,Female,Denmark,16 - 20 years,Theory,1010.23,49.78,130.88,255.46,124.68,114.71,148.82,19.53,166.37
801,Male,Italy,more than 20 years,Theory,313.69,25.2,39.5,40.18,32.83,42.22,58.94,19.77,55.05
849,Male,Lithuania,more than 20 years,Theory,636.63,28.16,59.77,79,56.9,126.02,112.41,35.15,139.22
850,Male,Poland,more than 20 years,Theory,475.29,23.69,42.46,66.26,40.16,76.96,74.75,25.04,125.97
852,Male,United States of America,more than 20 years,Theory,415.11,33.11,46.26,54.37,60.78,64.99,61.4,21.36,72.84
857,Female,Venezuela (Bolivarian Republic of),more than 20 years,Theory,717.69,41.42,58.8,168.32,70.76,99.06,121.82,27.64,129.87
867,Male,Switzerland,more than 20 years,Theory,599.78,74.7,40.5,71.22,43.28,84.85,114.28,34.15,136.8
878,Male,Iran (Islamic Republic of),more than 20 years,Theory,781.79,72.92,100.07,106.69,83.89,124.28,111.68,38.32,143.94
11,Male,United States of America,less than 5 years,Theory,126.02,25.51,36.41,45.93,18.17,0,0,0,0
247,Male,Norway,more than 20 years,Theory,212.77,24.01,76.69,63.18,48.89,0,0,0,0
291,Male,Ukraine,more than 20 years,Theory,1038.95,125.01,265.14,296.38,104.76,247.66,0,0,0
846,Male,Hungary,more than 20 years,Theory,194.57,37.56,54.3,58.7,44.01,0,0,0,0
1,Female,China,less than 5 years,Other,408.93,27.56,72.56,35.86,42.64,63.75,58.19,17.86,90.51
17,Male,Switzerland,more than 20 years,Other,418.63,31.76,52.25,49.31,33.52,60.93,83.68,28.45,78.73
64,Male,Germany,11 - 15 years,Other,562.17,32.93,101.29,91.15,46.44,80.22,99.43,33.33,77.38
134,Male,Sweden,5 - 10 years,Other,301.44,18.02,35.86,30.64,21.87,37.27,74.73,21.83,61.22
155,Male,Hungary,11 - 15 years,Other,423.45,42.28,16.47,37.19,71.54,45.88,91.46,60.01,58.62
188,Male,Poland,less than 5 years,Other,392.6,26.76,31.79,52.48,35.08,56.45,82.83,27.44,79.77
207,Male,France,11 - 15 years,Other,391.58,21.63,25.76,37.27,33.33,71.27,69.66,29.78,102.88
250,Male,Germany,16 - 20 years,Other,528.47,32.79,70.17,62.03,49.39,85.6,92.83,32.13,103.53
347,Male,Netherlands,less than 5 years,Other,521.95,30.36,30.38,77.44,69.14,75.8,112.74,33.69,92.4
356,Male,Russian Federation,5 - 10 years,Other,2044.33,208.29,89.78,72.75,311.12,156.74,529,28.65,648
381,Male,the United Kingdom of Great Britain and Northern Ireland,11 - 15 years,Other,314.31,32.89,35.89,46.21,28.28,44.72,47.06,22.83,56.43
406,Male,Brazil,5 - 10 years,Other,677.4,37.14,87.2,83.94,84.13,87.41,134.64,36.37,126.57
442,Male,Netherlands,less than 5 years,Other,291.19,33.12,19.79,37.18,37.98,39.81,46.77,22.79,53.75
504,Male,Italy,more than 20 years,Other,447.14,44.78,49.19,40.78,37.62,89.91,65.23,35.1,84.53
505,Male,Bulgaria,less than 5 years,Other,1251.13,121.87,126.12,147.94,119.98,229.15,169.69,75.47,260.91
546,Male,Belgium,11 - 15 years,Other,485.48,32.23,40.08,57.58,60.74,115.13,71.29,24.82,83.61
553,Male,Italy,16 - 20 years,Other,1010.57,146.22,118.81,103.34,99.01,191.56,155.76,49.94,145.93
612,Male,Romania,less than 5 years,Other,779.23,37.64,108.85,85.27,73.84,141.5,152.92,32.77,146.44
630,Female,Italy,16 - 20 years,Other,848.83,54.17,84.89,67.17,46.87,72.68,373.65,29.64,119.76
671,Male,Germany,11 - 15 years,Other,765.83,32.82,92.86,64.53,73.46,88.61,112.31,48.77,252.47
698,Male,Portugal,more than 20 years,Other,453.66,52.18,47.39,51.08,38.65,73.39,78.37,38.17,74.43
848,Male,Germany,more than 20 years,Other,1036.95,57.14,141.54,119.43,129.46,107.97,142.76,131.36,207.29
854,Male,Belarus,more than 20 years,Other,893.9,60.37,200.67,138.4,83.23,120.95,112.15,46.02,132.11
875,Male,Greece,more than 20 years,Other,593.92,48.29,46.69,60.01,38.29,93.37,122.36,39.32,145.59
231,Prefer not to say,United States of America,11 - 15 years,Other,148.49,22.58,28.47,34.86,20.67,41.91,0,0,0