D3,D4,p4q2
Senior,EX,collab
Senior,EX,individual
Senior,EX,collab
Senior,TH,collab
Senior,EX,collab
Senior,EX,individual
Senior,EX,collab
Senior,TH,individual
Senior,EX,individual
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Junior,EX,collab
Senior,EX,Other
Junior,EX,Other
Junior,EX,Other
Senior,EX,Other
Senior,Other,Other
Junior,EX,Other
Junior,EX,Other
Senior,EX,funder
Junior,EX,community
Junior,EX,collab
Senior,EX,funder
Junior,EX,collab
Junior,EX,collab
Junior,EX,collab
Junior,EX,collab
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Senior,EX,collab
Senior,EX,individual
Senior,EX,collab
Senior,EX,collab
Junior,EX,community
Senior,EX,collab
Senior,EX,community
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,community
Junior,EX,collab
Junior,EX,collab
Junior,EX,community
Junior,EX,funder
Junior,EX,community
Junior,EX,funder
Junior,EX,funder
Junior,EX,collab
Junior,EX,community
Junior,EX,collab
Junior,EX,community
Junior,EX,collab
Junior,EX,community
Junior,EX,community
Junior,EX,collab
Junior,EX,community
Junior,EX,collab
Junior,EX,community
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,community
Junior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,collab
Junior,EX,collab
Junior,EX,individual
Junior,EX,collab
Junior,EX,collab
Junior,EX,funder
Senior,EX,community
Junior,EX,individual
Junior,EX,community
Junior,EX,collab
Junior,EX,collab
Junior,EX,funder
Junior,EX,community
Senior,EX,collab
Senior,EX,community
Junior,EX,collab
Junior,EX,community
Senior,EX,funder
Senior,EX,individual
Junior,EX,collab
Senior,EX,community
Senior,EX,collab
Junior,EX,individual
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,individual
Senior,EX,collab
Senior,EX,funder
Junior,EX,collab
Junior,EX,community
Junior,EX,community
Junior,EX,collab
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Senior,EX,collab
Senior,EX,collab
Junior,EX,funder
Junior,EX,collab
Junior,EX,collab
Junior,EX,collab
Junior,EX,community
Junior,EX,community
Junior,EX,collab
Senior,EX,collab
Junior,EX,community
Junior,EX,community
Junior,EX,individual
Junior,EX,funder
Senior,EX,community
Senior,EX,funder
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,community
Senior,EX,community
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,community
Junior,EX,funder
Junior,EX,collab
Junior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,community
Junior,EX,collab
Junior,EX,collab
Senior,EX,community
Junior,EX,community
Junior,EX,funder
Senior,EX,collab
Junior,EX,collab
Junior,EX,individual
Senior,EX,collab
Junior,EX,community
Senior,EX,collab
Senior,EX,community
Junior,EX,community
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Senior,EX,community
Senior,EX,community
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,community
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Senior,EX,collab
Senior,EX,funder
Junior,EX,funder
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Junior,EX,community
Senior,EX,community
Senior,EX,funder
Senior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,community
Junior,EX,individual
Junior,EX,community
Junior,EX,community
Junior,EX,collab
Junior,EX,collab
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Senior,EX,collab
Junior,EX,community
Junior,EX,collab
Senior,EX,community
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Senior,EX,community
Junior,EX,community
Junior,EX,community
Junior,EX,individual
Senior,EX,community
Senior,EX,community
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,funder
Junior,EX,collab
Junior,EX,collab
Senior,EX,funder
Senior,EX,funder
Senior,EX,collab
Senior,EX,funder
Senior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,community
Junior,EX,individual
Junior,EX,collab
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,funder
Senior,EX,community
Junior,EX,funder
Senior,EX,collab
Senior,EX,community
Junior,EX,collab
Junior,EX,funder
Senior,EX,community
Senior,EX,community
Senior,EX,collab
Junior,EX,community
Junior,EX,community
Senior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,funder
Senior,EX,collab
Senior,EX,funder
Junior,EX,collab
Senior,EX,funder
Senior,EX,collab
Senior,EX,community
Junior,EX,collab
Junior,EX,community
Senior,EX,community
Senior,EX,community
Senior,EX,community
Junior,EX,individual
Senior,EX,collab
Junior,EX,collab
Senior,EX,collab
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Senior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,community
Junior,EX,community
Senior,EX,community
Junior,EX,collab
Junior,EX,collab
Senior,EX,funder
Junior,EX,collab
Senior,EX,collab
Senior,EX,community
Senior,EX,community
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,community
Junior,EX,funder
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Junior,EX,community
Junior,EX,community
Senior,EX,collab
Junior,EX,collab
Senior,EX,community
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,community
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,collab
Junior,EX,community
Junior,EX,collab
Junior,EX,collab
Junior,EX,community
Junior,EX,individual
Junior,EX,community
Junior,EX,community
Senior,EX,collab
Senior,EX,community
Junior,EX,collab
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Senior,EX,funder
Senior,EX,collab
Junior,EX,individual
Senior,EX,community
Junior,EX,community
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Junior,EX,individual
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,collab
Junior,EX,community
Senior,EX,community
Senior,EX,funder
Senior,EX,individual
Junior,EX,community
Senior,EX,collab
Junior,EX,community
Junior,EX,collab
Senior,EX,collab
Senior,EX,community
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,collab
Senior,EX,funder
Junior,EX,collab
Junior,EX,individual
Junior,EX,individual
Junior,EX,collab
Senior,EX,individual
Junior,EX,collab
Junior,EX,collab
Senior,EX,funder
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,collab
Senior,EX,collab
Senior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,funder
Junior,EX,funder
Senior,EX,collab
Senior,EX,funder
Junior,EX,collab
Junior,EX,community
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Junior,EX,community
Junior,EX,funder
Senior,EX,individual
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Senior,EX,collab
Senior,EX,funder
Junior,EX,community
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Senior,EX,community
Senior,EX,funder
Senior,EX,community
Junior,EX,collab
Senior,EX,collab
Junior,EX,community
Senior,EX,community
Senior,EX,collab
Senior,EX,community
Junior,EX,community
Senior,EX,community
Junior,EX,collab
Junior,EX,collab
Senior,EX,community
Senior,EX,community
Senior,EX,community
Senior,EX,collab
Senior,EX,collab
Senior,EX,collab
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Junior,EX,individual
Junior,EX,collab
Senior,EX,funder
Senior,EX,collab
Junior,EX,collab
Junior,EX,collab
Junior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,community
Senior,EX,community
Senior,EX,community
Junior,EX,community
Senior,EX,collab
Junior,EX,individual
Junior,EX,funder
Senior,EX,community
Junior,EX,funder
Junior,EX,funder
Senior,EX,community
Junior,EX,community
Junior,EX,collab
Senior,EX,funder
Junior,EX,community
Junior,EX,community
Junior,EX,community
Junior,EX,community
Junior,EX,collab
Senior,EX,community
Junior,EX,funder
Junior,EX,community
Senior,EX,funder
Senior,EX,community
Senior,EX,collab
Junior,EX,funder
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Senior,EX,collab
Junior,EX,collab
Senior,EX,funder
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Senior,EX,funder
Junior,EX,individual
Senior,EX,collab
Senior,EX,collab
Senior,EX,community
Senior,EX,collab
Senior,EX,collab
Senior,EX,collab
Senior,EX,collab
Junior,EX,individual
Senior,EX,collab
Junior,EX,collab
Senior,EX,collab
Junior,EX,collab
Senior,EX,community
Junior,EX,community
Senior,EX,funder
Junior,EX,funder
Senior,EX,collab
Junior,EX,community
Junior,EX,funder
Junior,EX,collab
Junior,EX,collab
Senior,EX,community
Junior,EX,funder
Junior,EX,community
Senior,EX,community
Junior,EX,community
Senior,EX,collab
Junior,EX,community
Senior,EX,collab
Junior,EX,funder
Junior,EX,community
Junior,EX,funder
Junior,EX,individual
Junior,EX,community
Junior,EX,collab
Junior,EX,community
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Junior,EX,collab
Junior,EX,funder
Junior,EX,funder
Junior,EX,community
Junior,EX,individual
Junior,EX,collab
Junior,EX,community
Junior,EX,collab
Senior,EX,collab
Junior,EX,funder
Junior,EX,community
Senior,EX,collab
Senior,EX,collab
Senior,EX,collab
Junior,EX,community
Junior,EX,funder
Senior,EX,individual
Junior,EX,collab
Junior,EX,funder
Junior,EX,collab
Junior,Other,individual
Senior,Other,community
Junior,Other,funder
Junior,Other,funder
Junior,TH,community
Junior,TH,collab
Junior,TH,community
Senior,Other,funder
Junior,Other,funder
Junior,Other,collab
Junior,Other,community
Junior,Other,funder
Junior,Other,collab
Senior,Other,funder
Junior,Other,community
Junior,TH,funder
Senior,Other,funder
Junior,Other,individual
Senior,Other,collab
Junior,Other,collab
Senior,Other,collab
Senior,Other,community
Senior,Other,funder
Junior,Other,collab
Junior,TH,individual
Senior,TH,individual
Junior,TH,individual
Senior,TH,individual
Junior,TH,funder
Senior,TH,collab
Junior,TH,collab
Senior,TH,community
Junior,TH,community
Junior,TH,collab
Senior,TH,community
Senior,TH,funder
Junior,TH,community
Senior,TH,community
Senior,TH,collab
Junior,TH,collab
Senior,TH,community
Junior,TH,individual
Senior,TH,collab
Junior,TH,collab
Senior,TH,funder
Senior,TH,funder
Senior,TH,individual
Senior,TH,community
Junior,TH,collab
Senior,TH,individual
Senior,TH,funder
Junior,TH,collab
Senior,TH,collab
Senior,TH,collab
Junior,TH,funder
Junior,TH,individual
Senior,TH,collab
Senior,TH,collab
Senior,TH,community
Senior,TH,community
Senior,TH,community
Senior,TH,collab
Junior,TH,funder
Junior,TH,individual
Senior,TH,funder
Junior,TH,individual
Senior,TH,collab
Junior,TH,collab
Senior,TH,funder
Senior,TH,collab
Senior,TH,collab
Junior,TH,collab
Senior,TH,collab
Junior,TH,collab
Senior,TH,individual
Senior,TH,collab
Senior,TH,community
Senior,TH,collab
Senior,TH,collab
Senior,TH,community
Senior,TH,individual
Senior,TH,collab
Senior,TH,individual
Senior,TH,community
Senior,TH,collab
Senior,TH,community
Senior,TH,collab
Senior,TH,community
Senior,TH,collab
Junior,TH,individual
Senior,TH,collab
Senior,TH,collab
Senior,TH,collab