"","D3","D4","p4q2","clust"
"1",1,1,0,"2"
"2",1,1,4,"4"
"3",1,1,0,"2"
"4",1,0,0,"1"
"5",1,1,0,"2"
"6",1,1,4,"4"
"7",1,1,0,"2"
"8",1,0,4,"1"
"9",1,1,4,"4"
"10",1,1,0,"2"
"11",1,1,0,"2"
"12",1,1,1,"2"
"13",0,1,0,"3"
"14",1,1,2,"2"
"15",0,1,2,"3"
"16",0,1,2,"3"
"17",1,1,2,"2"
"18",1,2,2,"4"
"19",0,1,2,"3"
"20",0,1,2,"3"
"21",1,1,3,"4"
"22",0,1,1,"3"
"23",0,1,0,"3"
"24",1,1,3,"4"
"25",0,1,0,"3"
"26",0,1,0,"3"
"27",0,1,0,"3"
"28",0,1,0,"3"
"29",0,1,1,"3"
"30",1,1,0,"2"
"31",1,1,0,"2"
"32",1,1,0,"2"
"33",1,1,4,"4"
"34",1,1,0,"2"
"35",1,1,0,"2"
"36",0,1,1,"3"
"37",1,1,0,"2"
"38",1,1,1,"2"
"39",1,1,0,"2"
"40",1,1,0,"2"
"41",0,1,0,"3"
"42",0,1,1,"3"
"43",0,1,0,"3"
"44",0,1,0,"3"
"45",0,1,1,"3"
"46",0,1,3,"4"
"47",0,1,1,"3"
"48",0,1,3,"4"
"49",0,1,3,"4"
"50",0,1,0,"3"
"51",0,1,1,"3"
"52",0,1,0,"3"
"53",0,1,1,"3"
"54",0,1,0,"3"
"55",0,1,1,"3"
"56",0,1,1,"3"
"57",0,1,0,"3"
"58",0,1,1,"3"
"59",0,1,0,"3"
"60",0,1,1,"3"
"61",0,1,0,"3"
"62",0,1,0,"3"
"63",1,1,0,"2"
"64",0,1,1,"3"
"65",0,1,0,"3"
"66",0,1,1,"3"
"67",1,1,0,"2"
"68",0,1,0,"3"
"69",0,1,0,"3"
"70",0,1,4,"4"
"71",0,1,0,"3"
"72",0,1,0,"3"
"73",0,1,3,"4"
"74",1,1,1,"2"
"75",0,1,4,"4"
"76",0,1,1,"3"
"77",0,1,0,"3"
"78",0,1,0,"3"
"79",0,1,3,"4"
"80",0,1,1,"3"
"81",1,1,0,"2"
"82",1,1,1,"2"
"83",0,1,0,"3"
"84",0,1,1,"3"
"85",1,1,3,"4"
"86",1,1,4,"4"
"87",0,1,0,"3"
"88",1,1,1,"2"
"89",1,1,0,"2"
"90",0,1,4,"4"
"91",0,1,1,"3"
"92",1,1,0,"2"
"93",1,1,0,"2"
"94",0,1,0,"3"
"95",0,1,4,"4"
"96",1,1,0,"2"
"97",1,1,3,"4"
"98",0,1,0,"3"
"99",0,1,1,"3"
"100",0,1,1,"3"
"101",0,1,0,"3"
"102",0,1,1,"3"
"103",1,1,0,"2"
"104",1,1,0,"2"
"105",1,1,1,"2"
"106",1,1,0,"2"
"107",1,1,0,"2"
"108",0,1,3,"4"
"109",0,1,0,"3"
"110",0,1,0,"3"
"111",0,1,0,"3"
"112",0,1,1,"3"
"113",0,1,1,"3"
"114",0,1,0,"3"
"115",1,1,0,"2"
"116",0,1,1,"3"
"117",0,1,1,"3"
"118",0,1,4,"4"
"119",0,1,3,"4"
"120",1,1,1,"2"
"121",1,1,3,"4"
"122",1,1,0,"2"
"123",1,1,0,"2"
"124",0,1,0,"3"
"125",0,1,1,"3"
"126",1,1,1,"2"
"127",1,1,0,"2"
"128",1,1,0,"2"
"129",0,1,0,"3"
"130",0,1,1,"3"
"131",0,1,3,"4"
"132",0,1,0,"3"
"133",0,1,0,"3"
"134",0,1,1,"3"
"135",1,1,0,"2"
"136",0,1,1,"3"
"137",0,1,0,"3"
"138",0,1,0,"3"
"139",1,1,1,"2"
"140",0,1,1,"3"
"141",0,1,3,"4"
"142",1,1,0,"2"
"143",0,1,0,"3"
"144",0,1,4,"4"
"145",1,1,0,"2"
"146",0,1,1,"3"
"147",1,1,0,"2"
"148",1,1,1,"2"
"149",0,1,1,"3"
"150",0,1,1,"3"
"151",1,1,0,"2"
"152",1,1,0,"2"
"153",0,1,0,"3"
"154",1,1,1,"2"
"155",1,1,1,"2"
"156",0,1,0,"3"
"157",0,1,0,"3"
"158",1,1,0,"2"
"159",1,1,0,"2"
"160",1,1,1,"2"
"161",0,1,0,"3"
"162",0,1,0,"3"
"163",1,1,0,"2"
"164",0,1,1,"3"
"165",0,1,1,"3"
"166",1,1,0,"2"
"167",1,1,0,"2"
"168",1,1,0,"2"
"169",1,1,3,"4"
"170",0,1,3,"4"
"171",0,1,1,"3"
"172",1,1,0,"2"
"173",1,1,0,"2"
"174",0,1,1,"3"
"175",1,1,1,"2"
"176",1,1,3,"4"
"177",1,1,0,"2"
"178",0,1,1,"3"
"179",1,1,0,"2"
"180",0,1,0,"3"
"181",0,1,1,"3"
"182",1,1,0,"2"
"183",0,1,1,"3"
"184",1,1,0,"2"
"185",0,1,1,"3"
"186",0,1,4,"4"
"187",0,1,1,"3"
"188",0,1,1,"3"
"189",0,1,0,"3"
"190",0,1,0,"3"
"191",0,1,0,"3"
"192",0,1,0,"3"
"193",1,1,0,"2"
"194",1,1,0,"2"
"195",0,1,1,"3"
"196",0,1,0,"3"
"197",1,1,1,"2"
"198",0,1,0,"3"
"199",1,1,0,"2"
"200",0,1,0,"3"
"201",1,1,1,"2"
"202",0,1,1,"3"
"203",0,1,1,"3"
"204",0,1,4,"4"
"205",1,1,1,"2"
"206",1,1,1,"2"
"207",0,1,0,"3"
"208",1,1,0,"2"
"209",0,1,0,"3"
"210",0,1,3,"4"
"211",0,1,0,"3"
"212",0,1,0,"3"
"213",1,1,3,"4"
"214",1,1,3,"4"
"215",1,1,0,"2"
"216",1,1,3,"4"
"217",1,1,0,"2"
"218",0,1,0,"3"
"219",1,1,0,"2"
"220",0,1,1,"3"
"221",0,1,4,"4"
"222",0,1,0,"3"
"223",1,1,0,"2"
"224",1,1,0,"2"
"225",0,1,0,"3"
"226",0,1,3,"4"
"227",1,1,1,"2"
"228",0,1,3,"4"
"229",1,1,0,"2"
"230",1,1,1,"2"
"231",0,1,0,"3"
"232",0,1,3,"4"
"233",1,1,1,"2"
"234",1,1,1,"2"
"235",1,1,0,"2"
"236",0,1,1,"3"
"237",0,1,1,"3"
"238",1,1,0,"2"
"239",0,1,1,"3"
"240",1,1,0,"2"
"241",0,1,3,"4"
"242",1,1,0,"2"
"243",1,1,3,"4"
"244",0,1,0,"3"
"245",1,1,3,"4"
"246",1,1,0,"2"
"247",1,1,1,"2"
"248",0,1,0,"3"
"249",0,1,1,"3"
"250",1,1,1,"2"
"251",1,1,1,"2"
"252",1,1,1,"2"
"253",0,1,4,"4"
"254",1,1,0,"2"
"255",0,1,0,"3"
"256",1,1,0,"2"
"257",1,1,0,"2"
"258",1,1,0,"2"
"259",1,1,1,"2"
"260",1,1,0,"2"
"261",0,1,0,"3"
"262",1,1,0,"2"
"263",0,1,1,"3"
"264",0,1,1,"3"
"265",1,1,1,"2"
"266",0,1,0,"3"
"267",0,1,0,"3"
"268",1,1,3,"4"
"269",0,1,0,"3"
"270",1,1,0,"2"
"271",1,1,1,"2"
"272",1,1,1,"2"
"273",0,1,0,"3"
"274",0,1,0,"3"
"275",1,1,0,"2"
"276",0,1,0,"3"
"277",1,1,0,"2"
"278",0,1,0,"3"
"279",0,1,0,"3"
"280",1,1,0,"2"
"281",0,1,0,"3"
"282",1,1,0,"2"
"283",0,1,0,"3"
"284",0,1,1,"3"
"285",0,1,3,"4"
"286",1,1,0,"2"
"287",1,1,0,"2"
"288",1,1,1,"2"
"289",0,1,1,"3"
"290",0,1,1,"3"
"291",1,1,0,"2"
"292",0,1,0,"3"
"293",1,1,1,"2"
"294",0,1,0,"3"
"295",0,1,0,"3"
"296",1,1,0,"2"
"297",0,1,0,"3"
"298",0,1,1,"3"
"299",0,1,0,"3"
"300",1,1,0,"2"
"301",0,1,0,"3"
"302",0,1,0,"3"
"303",0,1,1,"3"
"304",0,1,0,"3"
"305",0,1,0,"3"
"306",0,1,1,"3"
"307",0,1,4,"4"
"308",0,1,1,"3"
"309",0,1,1,"3"
"310",1,1,0,"2"
"311",1,1,1,"2"
"312",0,1,0,"3"
"313",0,1,0,"3"
"314",0,1,0,"3"
"315",1,1,0,"2"
"316",0,1,0,"3"
"317",0,1,0,"3"
"318",1,1,0,"2"
"319",1,1,3,"4"
"320",1,1,0,"2"
"321",0,1,4,"4"
"322",1,1,1,"2"
"323",0,1,1,"3"
"324",0,1,1,"3"
"325",1,1,0,"2"
"326",1,1,0,"2"
"327",0,1,4,"4"
"328",0,1,0,"3"
"329",0,1,0,"3"
"330",1,1,0,"2"
"331",0,1,1,"3"
"332",1,1,0,"2"
"333",0,1,0,"3"
"334",0,1,1,"3"
"335",1,1,1,"2"
"336",1,1,3,"4"
"337",1,1,4,"4"
"338",0,1,1,"3"
"339",1,1,0,"2"
"340",0,1,1,"3"
"341",0,1,0,"3"
"342",1,1,0,"2"
"343",1,1,1,"2"
"344",0,1,0,"3"
"345",1,1,0,"2"
"346",0,1,0,"3"
"347",0,1,0,"3"
"348",1,1,3,"4"
"349",0,1,0,"3"
"350",0,1,4,"4"
"351",0,1,4,"4"
"352",0,1,0,"3"
"353",1,1,4,"4"
"354",0,1,0,"3"
"355",0,1,0,"3"
"356",1,1,3,"4"
"357",1,1,0,"2"
"358",1,1,0,"2"
"359",0,1,0,"3"
"360",0,1,0,"3"
"361",1,1,0,"2"
"362",1,1,0,"2"
"363",0,1,1,"3"
"364",1,1,0,"2"
"365",0,1,3,"4"
"366",0,1,3,"4"
"367",1,1,0,"2"
"368",1,1,3,"4"
"369",0,1,0,"3"
"370",0,1,1,"3"
"371",0,1,1,"3"
"372",1,1,0,"2"
"373",1,1,0,"2"
"374",1,1,1,"2"
"375",0,1,1,"3"
"376",0,1,3,"4"
"377",1,1,4,"4"
"378",1,1,0,"2"
"379",1,1,0,"2"
"380",0,1,0,"3"
"381",1,1,0,"2"
"382",1,1,3,"4"
"383",0,1,1,"3"
"384",0,1,1,"3"
"385",1,1,0,"2"
"386",1,1,0,"2"
"387",1,1,1,"2"
"388",1,1,1,"2"
"389",1,1,3,"4"
"390",1,1,1,"2"
"391",0,1,0,"3"
"392",1,1,0,"2"
"393",0,1,1,"3"
"394",1,1,1,"2"
"395",1,1,0,"2"
"396",1,1,1,"2"
"397",0,1,1,"3"
"398",1,1,1,"2"
"399",0,1,0,"3"
"400",0,1,0,"3"
"401",1,1,1,"2"
"402",1,1,1,"2"
"403",1,1,1,"2"
"404",1,1,0,"2"
"405",1,1,0,"2"
"406",1,1,0,"2"
"407",1,1,0,"2"
"408",1,1,0,"2"
"409",1,1,1,"2"
"410",0,1,4,"4"
"411",0,1,0,"3"
"412",1,1,3,"4"
"413",1,1,0,"2"
"414",0,1,0,"3"
"415",0,1,0,"3"
"416",0,1,0,"3"
"417",0,1,1,"3"
"418",1,1,0,"2"
"419",0,1,1,"3"
"420",1,1,1,"2"
"421",1,1,1,"2"
"422",0,1,1,"3"
"423",1,1,0,"2"
"424",0,1,4,"4"
"425",0,1,3,"4"
"426",1,1,1,"2"
"427",0,1,3,"4"
"428",0,1,3,"4"
"429",1,1,1,"2"
"430",0,1,1,"3"
"431",0,1,0,"3"
"432",1,1,3,"4"
"433",0,1,1,"3"
"434",0,1,1,"3"
"435",0,1,1,"3"
"436",0,1,1,"3"
"437",0,1,0,"3"
"438",1,1,1,"2"
"439",0,1,3,"4"
"440",0,1,1,"3"
"441",1,1,3,"4"
"442",1,1,1,"2"
"443",1,1,0,"2"
"444",0,1,3,"4"
"445",1,1,0,"2"
"446",1,1,0,"2"
"447",1,1,1,"2"
"448",1,1,0,"2"
"449",0,1,0,"3"
"450",1,1,3,"4"
"451",1,1,0,"2"
"452",1,1,0,"2"
"453",0,1,0,"3"
"454",1,1,3,"4"
"455",0,1,4,"4"
"456",1,1,0,"2"
"457",1,1,0,"2"
"458",1,1,1,"2"
"459",1,1,0,"2"
"460",1,1,0,"2"
"461",1,1,0,"2"
"462",1,1,0,"2"
"463",0,1,4,"4"
"464",1,1,0,"2"
"465",0,1,0,"3"
"466",1,1,0,"2"
"467",0,1,0,"3"
"468",1,1,1,"2"
"469",0,1,1,"3"
"470",1,1,3,"4"
"471",0,1,3,"4"
"472",1,1,0,"2"
"473",0,1,1,"3"
"474",0,1,3,"4"
"475",0,1,0,"3"
"476",0,1,0,"3"
"477",1,1,1,"2"
"478",0,1,3,"4"
"479",0,1,1,"3"
"480",1,1,1,"2"
"481",0,1,1,"3"
"482",1,1,0,"2"
"483",0,1,1,"3"
"484",1,1,0,"2"
"485",0,1,3,"4"
"486",0,1,1,"3"
"487",0,1,3,"4"
"488",0,1,4,"4"
"489",0,1,1,"3"
"490",0,1,0,"3"
"491",0,1,1,"3"
"492",0,1,1,"3"
"493",1,1,0,"2"
"494",1,1,0,"2"
"495",0,1,0,"3"
"496",0,1,3,"4"
"497",0,1,3,"4"
"498",0,1,1,"3"
"499",0,1,4,"4"
"500",0,1,0,"3"
"501",0,1,1,"3"
"502",0,1,0,"3"
"503",1,1,0,"2"
"504",0,1,3,"4"
"505",0,1,1,"3"
"506",1,1,0,"2"
"507",1,1,0,"2"
"508",1,1,0,"2"
"509",0,1,1,"3"
"510",0,1,3,"4"
"511",1,1,4,"4"
"512",0,1,0,"3"
"513",0,1,3,"4"
"514",0,1,0,"3"
"515",0,2,4,"4"
"516",1,2,1,"2"
"517",0,2,3,"4"
"518",0,2,3,"4"
"519",0,0,1,"1"
"520",0,0,0,"1"
"521",0,0,1,"1"
"522",1,2,3,"4"
"523",0,2,3,"4"
"524",0,2,0,"3"
"525",0,2,1,"3"
"526",0,2,3,"4"
"527",0,2,0,"3"
"528",1,2,3,"4"
"529",0,2,1,"3"
"530",0,0,3,"1"
"531",1,2,3,"4"
"532",0,2,4,"4"
"533",1,2,0,"2"
"534",0,2,0,"3"
"535",1,2,0,"2"
"536",1,2,1,"2"
"537",1,2,3,"4"
"538",0,2,0,"3"
"539",0,0,4,"1"
"540",1,0,4,"1"
"541",0,0,4,"1"
"542",1,0,4,"1"
"543",0,0,3,"1"
"544",1,0,0,"1"
"545",0,0,0,"1"
"546",1,0,1,"1"
"547",0,0,1,"1"
"548",0,0,0,"1"
"549",1,0,1,"1"
"550",1,0,3,"1"
"551",0,0,1,"1"
"552",1,0,1,"1"
"553",1,0,0,"1"
"554",0,0,0,"1"
"555",1,0,1,"1"
"556",0,0,4,"1"
"557",1,0,0,"1"
"558",0,0,0,"1"
"559",1,0,3,"1"
"560",1,0,3,"1"
"561",1,0,4,"1"
"562",1,0,1,"1"
"563",0,0,0,"1"
"564",1,0,4,"1"
"565",1,0,3,"1"
"566",0,0,0,"1"
"567",1,0,0,"1"
"568",1,0,0,"1"
"569",0,0,3,"1"
"570",0,0,4,"1"
"571",1,0,0,"1"
"572",1,0,0,"1"
"573",1,0,1,"1"
"574",1,0,1,"1"
"575",1,0,1,"1"
"576",1,0,0,"1"
"577",0,0,3,"1"
"578",0,0,4,"1"
"579",1,0,3,"1"
"580",0,0,4,"1"
"581",1,0,0,"1"
"582",0,0,0,"1"
"583",1,0,3,"1"
"584",1,0,0,"1"
"585",1,0,0,"1"
"586",0,0,0,"1"
"587",1,0,0,"1"
"588",0,0,0,"1"
"589",1,0,4,"1"
"590",1,0,0,"1"
"591",1,0,1,"1"
"592",1,0,0,"1"
"593",1,0,0,"1"
"594",1,0,1,"1"
"595",1,0,4,"1"
"596",1,0,0,"1"
"597",1,0,4,"1"
"598",1,0,1,"1"
"599",1,0,0,"1"
"600",1,0,1,"1"
"601",1,0,0,"1"
"602",1,0,1,"1"
"603",1,0,0,"1"
"604",0,0,4,"1"
"605",1,0,0,"1"
"606",1,0,0,"1"
"607",1,0,0,"1"
